　　对关系民生的大事，群众一向关心，当前开明的社会状态下，不会因言获罪。　　年纪大了，对每一件事都会从方方面面对它对比，联想，有时会脑洞大开。各大侠们来论一论，房产税真的需要吗？　　1、以史为鉴，可以知兴替。房产税它是一个税种，纵观中华5000年，税在历史上是一个什么样的存在，各个读过九年书的人都了解吧。各朝代经济的兴衰和当时的税的种类和轻重关系及影响到朝代更叠不用多说，多一种税的开征，在人们心里的影响力历史学家比我们清楚。　　2、以各国家为鉴，开征房产税的国家有哪几个？效果怎样？在开征房产税的国家中，房产税真的能使人们生活更幸福？有什么恶果？不能只比发达的城市，纽约和底特律都要比一比。　　3、我国开征房产税的目的是什么？是为增加税收？是为控制房价？　　如为增加税收需要靠开征房产税？经济活跃起来税收不更多？　　为控制房价？控制房价只能靠房产税吗？楼主发言：96次发图：0张|更多举报|分享|楼主|1个赞点赞
　　4个字，劫富济贫。　　1个梦，中国梦。　　1个理想，共产主义。举报|103楼|打赏|回复|评论|赞
　　从各路所谓专家看来，开征房产税可以遏制炒房，然并卵，最终还是将负担转移到无房阶层，遏制炒房国家有很多手段，但你懂得举报|104楼|打赏|回复|评论(1)|赞ty_和光同尘518：举报?2017-02-2822:31:07?评论是啊，所以主席说，办法总比困难多。我要评论
　　为什么不裁汰公务员减轻财政压力？光盯着老百姓的口袋是几个意思。举报|105楼|打赏|回复|评论(3)|赞qhdcy12345：举报?2017-02-2822:46:15?评论明末收税受阻，为了不与富民争利，就裁汰了公务员们如李自成以减轻财政压力。你这个主意在明末崇祯已经试过了。老衲大海：举报?2017-03-0110:25:28?评论评论qhdcy12345：那就下岗的公务员都枪毙九族。每年1000万ty_117065636：举报?2017-03-0222:10:11?评论评论ty_117065636：李自成起义也就一回，农民平民起义次数更多，现代社会算了吧，哪里玩得起起义剩余1条评论?点击查看?我要评论
　　需要举报|106楼|打赏|回复|评论|赞
　　征收房产税，租房价格看涨举报|107楼|打赏|回复|评论|赞
　　普通民众期待多收税，简直是心理扭曲到变态，简直反人类。中国人难道真的变态到这种程度了？作为民众，我反对一切税，这才是人性。举报|108楼|打赏|回复|评论(2)|赞ty_和光同尘518：举报?2017-02-2822:55:30?评论反对一切税的是真人性，可理性是要收合理的税，维持国家机器的税。税收要能维持国家机器运转及平衡民意之间走钢丝。前院三哥：举报?2017-03-0107:29:49?评论哪里是普通民众，睡脱而已，税托我要评论
　　企业自己有房子要交税，没房的租房，出租方交税举报|109楼|打赏|回复|评论|赞
　　国家强大了，好了，群众才有心思来考虑自已的小家，才有好环境来增加私人的财富。有国才有家。国家有难时，是中国人的都不会吝啬个人的财富。抗战时，5.12地震时，全国人民捐的钱最多的是谁？还不是在努力奋斗创造财富的群众。低收入者也有，但能力摆在那。一首歌词中，国也是很多的家组成的，家是小的国，国是大的家。举报|110楼|打赏|回复|评论(1)|赞末末拉古：举报?2017-03-0100:35:12?评论评论ty_和光同尘518：说一千道一万，房子是用来住的，自住的不收，囤房的必须收，而且肯定是要落地了，想想怎么应对才是你目前的重点，大局已定就不要讨论该不该的问题了我要评论
　　需不需要的，老百姓说了也不算啊……举报|111楼|打赏|回复|评论|赞
　　房产税怎么收是个关键。我出个注意吧。房产税收的时候按照空房率来收。房子只要三个月或者三个月以上空着的，收税。其他的，不管你是租出去的还是自己住的，免收。这样三方得益，没房子的由于大量的房子房子放出房租价格低廉，买房刚需也由于大量房子的出售可以趁机买入，还可以缓解地方财政压力。举报|112楼|打赏|回复|评论(2)|赞ty_和光同尘518：举报?2017-02-2823:15:28?评论我每月去住一套算不算有自已，冬天这个月在海南，夏天去哈尔滨，平时在北京，为方便购物，广州来一套。昆兰的邪念：举报?2017-02-2823:47:37?评论评论ty_和光同尘518：算偷税。只有一套房子能算自己住的。全国联网以后，你说得情况追究起来根本不算事。我要评论
　　目前创业守业最贵的是啥？已经不是房租了，是人工......举报|113楼|打赏|回复|评论|赞
　　一线二线已经几乎快无地可卖，三线及其三线以上的土地又很难卖，谁来解决这个财政困境？房产税的出台势在必行！举报|115楼|打赏|回复|评论|赞
　　中国反腐，搞税制改革，众传统儒家文化下熏陶出来的官僚恨死了。　　这些官僚不干活，还乱扣帽子，推卸责任，欺下瞒上，玩太极拳，卖国祸国，这已经是中华民族的传统文化和历史的重要组成部分了。　　封建王朝的家族政权垄断，资本主义的经济垄断，灭亡的主要原因都是垄断遏制了社会的活力。　　儒家文人官僚地主阶级：好话说尽，坏事做绝；丧尽天良，祸国殃民；抵制交税，欺下瞒上；卖国求荣，道貌岸然的宏伟史诗之一！　　　　《崇祯临死前为何说文臣个个可杀？》　　http://bbs.tianya.cn/post-worldlook-841842-1.shtml举报|116楼|打赏|回复|评论|赞
　　资本主义的核心是私有制，私有制的核心就是　　少数人世袭占有生产资料，并通过这种占有去奴役多数人　　举个最简单的例子，煤老板和煤矿工人，就是典型的资本主义剥削方式　　凭什么煤矿资源要归少数人私有？　　煤老板的孩子和煤矿工人的孩子能是平等的吗？　　在资本体制下，这种奴役是世袭的，是合法的　　至于金融资本，奴役方式更是高一层　　金融资本通过【债务】奴役多数人　　资本家把生活必需品（比如教育，医疗，房子等）的价格提高到你根本买不起的地步　　然后再借钱给你买，从此你就成了圈养的经济奴隶，房奴就是这么来的　　占领华尔街的99%很多都背负了一辈子都还不起的助学贷款　　资本家通过这种方式，不但产品变现，手里的金融资本还增值了　　再高一层的奴役，那就是通过掌控【铸币权】来奴役　　美联储就是这么玩的　　美元之于美联储就如同Q币之于马化腾　　如果Q币成了中国法定货币　　那么政府不过是马化腾的管家，政客不过是马化腾的傀儡　　资本主义体制下，根本不会有民主，资本主义其本质是资本家世袭独裁　　而这种世袭统治，在媒体的洗脑下都成了合理合法的了举报|117楼|打赏|回复|评论|赞
　　凡事反对的都是囤了房的举报|118楼|打赏|回复|评论|赞
　　结果大吃一惊。　　既收税，房价也不跌，真爽爽爽。　　来自天涯社区客户端|举报|119楼|打赏|回复|评论|赞
　　尽扯淡，自有住房一套肯定不会收税，两套估计也很低，三套以上的包租公，收税很好，不要天天不劳而获。好吃懒做吃租子。举报|120楼|打赏|回复|评论(7)|赞98的年老兵：举报?2017-03-0108:42:09?评论包租公只要涨房租轻易就转嫁了交的税，任何交易里的税最终都是终端消费者买单。不要以为涨房租就租不出去逼包租公卖了房子，你租不起，租得起的人有的是，就跟你买不起房，买得起的有的是道理是一样的！昆兰的邪念：举报?2017-03-0109:51:06?评论评论98的年老兵：你这理论不成立。因为按照你说的，房租可以一直涨价而且根本用不着等房产税出来再涨价。因为你租不起别租，有的是有钱人租！老衲大海：举报?2017-03-0110:27:08?评论评论昆兰的邪念：房租的上涨有上限。dongeajintai：举报?2017-03-0114:28:31?评论其实可以以房子的多少以指数向上翻倍收，收惩罚性房产奢侈税，这样自住一套，出租一套的，可能该户主一分钱税都不用交，自然没有税转嫁到租客头上，而有的人自住一套，出租八套，这八套的累计房产税可能平均到每套房上高达几千元。dongeajintai：举报?2017-03-0114:29:29?评论由于房东们所持有房屋的总量不同，对房产税的压力也就不同，到时候同地段同样的房子人家只有两套房子的租4000，你有八九套房子的要想赚回税钱就得租8000，那谁会租你房的呢。dongeajintai：举报?2017-03-0114:36:55?评论当人有人会说，到时候恐怕没有房产税压力的也会涨到8000了，可是有一点，虽说有部分租客确实不差钱，但整体来说租客还是资金有限的，否则人家早自己买房了，还用租房吗？当房租涨到工薪阶层普遍无法承担的时候，就会出现有价无市的情况，降价也就是必然的，毕竟租房不是卖房，多租一个月多赚一月租金。天道酬秦TDCQ：举报?2017-03-0209:11:26?评论评论dongeajintai：你说的很到位了，层主思考的太简单。剩余5条评论?点击查看?我要评论
　　以前房子是消费品，或者生活资料，但现在，房子是资本，是直接套利的玩意！举报|121楼|打赏|回复|评论|赞
　　你们现在讨论的是说居民唯一住房也要交房产税了吗？印象中，在中国除居民唯一住房不交房产税外，其他商业用房都得交啊。房产税是一直都有的，只是现在中国税制漏洞很大，很多人都在逃税呢。没有逃税的那部分人也会把这部分的税摊到租金或者是售价中去，这样导致房屋售价或租金上涨，所以说税高或低最终承担的还是消费者。总体上来说，国家这种政策也是好的，只是无商不奸。举报|122楼|打赏|回复|评论|赞
　　关键问题是，，，，开始征收房产税，那些炒房客都集体卖房，那房价就要崩盘了，政府最不愿意看到的就是这个举报|123楼|打赏|回复|评论(4)|赞一人天堂2009：举报?2017-03-0110:04:44?评论评论u_113528591：可以限购，让他们无法出手，没人接盘花心小毛驴：举报?2017-03-0110:32:34?评论评论u_113528591：+10086天道酬秦TDCQ：举报?2017-03-0209:12:02?评论评论一人天堂2009：政府正在这么做，冰冻房价。一人天堂2009：举报?2017-03-0209:52:22?评论评论天道酬秦TDCQ：蓄水池嘛，要不天量货币，一旦释放，后果无法估计剩余2条评论?点击查看?我要评论
　　还是买家，租家吃亏，羊毛出在羊身上！国家也该要放血吧？举报|124楼|打赏|回复|评论(1)|赞向往唐汉：举报?2017-03-0110:29:36?评论评论世界是women：确实如此我要评论
　　@独峰驼C2017-02-2801:33:12　　超出标准的房屋面积要交税大家就不囤房了、这样房价就会降低。　　-----------------------------　　买了房的难道都空着发霉吗？除了想要短期抛售套现的，但是现在房地产还是卖方市场，税费不好意思买方出，租房市场不好意思，房租涨价了，　　房产税只是为了增加税收而已，并不是用来维稳房价的。举报|125楼|打赏|回复|评论|赞
　　看了一下，楼主不知道是房子太多还是替房子太多的人说话，目标只有一个，即:反对征收房地产税，最好一直各种建啊建，房价永远高企　　来自天涯社区客户端|举报|126楼|打赏|回复|评论|赞
　　房产联网都没办到，目前看阻力很大很大，所以房产税肯定有用，别被中介忽悠了　　来自天涯社区客户端|举报|127楼|打赏|回复|评论|赞
　　农民乡有宅基房，城有商品房，　　按多出的面积征，除非像孔家一样成立税警进村收，然后像老蒋一样攒点党产好跑路。举报|130楼|打赏|回复|评论|赞
　　任何一种税收都只会带来生活成本上涨，当年的燃油税没车的不也叫好，结果到头来呢？物流运输费上涨带来物价上涨，没车的连吃饭都是问题，有车的也没见少开。举报|131楼|打赏|回复|评论(3)|赞向往唐汉：举报?2017-03-0110:30:31?评论评论你羡慕我有马甲吗：+111whc20109898：举报?2017-03-0315:39:12?评论不征燃油税？物流运输费就会不涨了？你羡慕我有马甲吗：举报?2017-03-0812:37:03?评论评论whc20109898：偷换概念有意思么？我说你不吃饭会死，你说句吃饭就不会死了想表达啥？会涨，但是不会涨这么多，懂不？剩余1条评论?点击查看?我要评论
　　按照人均60平米来征收是完全不合理的，单身人士就没资格住大一点的房子吗？！就算是在北上广深，人家有能力买一套大房子自住，难道有错？！就该成为被征税的对象？！那国家征税的目的是提高国民幸福度吗？是为了打击炒房吗？再说，在中小城市，甚至农村，人均居住面积分分钟超过这个数，家庭人口也常常是个动态变化。以这个人均面积作为征税范围，荒谬，丝毫不考虑国情！举报|132楼|打赏|回复|评论(6)|赞一人天堂2009：举报?2017-03-0110:07:02?评论评论也曾长发及腰：大哥，有钱买大房子还在乎那点税？纳税光荣，多纳税就是最大的炫富，比弄个奢侈品炫多了。也曾长发及腰：举报?2017-03-0111:07:09?评论评论一人天堂2009：我是姐，别喊错了。也曾长发及腰：举报?2017-03-0111:08:19?评论评论一人天堂2009：住套大房子就叫富人了？这富人的标准真低！N淡水浓情：举报?2017-03-0111:31:50?评论在征税者的眼里，这些个在大城市买大房子的人，都是香馍馍，征税第一选择对象~~一人天堂2009：举报?2017-03-0111:47:47?评论评论也曾长发及腰：住大房子不是富人，住小房子是啊？住大房子，就跟买大排量车一样，没钱那能行？也曾长发及腰：举报?2017-03-0112:15:59?评论评论一人天堂2009：只是日常居住的房子而已，又不是用来享受的豪宅，不就是普通刚需么！！剩余4条评论?点击查看?我要评论
　　那些说靠房产税降房价的是别有用心吧。你要收税就大大方方收，别整那么多虚的东西，你收我们税还说是为了我们好。　　要降房价很简单，一取消房子与户口直接挂钩制度，租房也给上户口，二.是增加土地供用，政府别捂地超高低价。三.是少收税。四是允许个人或者单位集资建房。这样房价能涨才怪。　　不过话说不是我们房价不能降吗？降多了，不是说银行坏账就很多，金融体系就崩溃了？举报|133楼|打赏|回复|评论|赞
　　燃油税开征后，物价上涨。房产税开征，物价会不会上涨？举报|135楼|打赏|回复|评论(1)|赞whc20109898：举报?2017-03-0315:40:02?评论不征燃油税，物价就会不涨？？？我要评论
　　建议上边，抓紧征收举报|136楼|打赏|回复|评论|赞
　　说税收控房价的，要么真不懂，要么就是来搅局的。房价张与跌决定于它背后的供求逻辑和金融投资属性。　　其实房产税也没那么恐怖，按某地级市的讨论方案，每年按0.5%缴纳，一套100万的房子一年缴税5000，对于真正的中产而言，影响很少。有影响的是有多套房产，有高负债的群体。这类群体的出现，本身对房市有害无利，从长效机制建立看来，是需要抑制打击的。　　从社会治理的顶层设计来看，房产税也是有积极作用的，关键还是看执行。举报|137楼|打赏|回复|评论(3)|赞N淡水浓情：举报?2017-03-0111:37:48?评论地方政府定征税方案时，也会综合与民生的关系，毕竟发展是第一要务，所以中产们也不需要太过担心，控制好风险就行。至于那些空手套白狼盲目放大杠杆的投机分子，不值得同情，好比股市里的涨停敢死队，你敢玩，自己就要承担玩输的后果。一人天堂2009：举报?2017-03-0111:50:43?评论评论N淡水浓情：很多城市一套房子价值都超过100万了，很多都是职工家庭，每月要还几千的贷款，打工的家庭一年下来根本不剩钱，5000你说多不多？N淡水浓情：举报?2017-03-0112:01:13?评论每月按揭都几千了，5000真的多吗？就拿个人所得税来比吧，月薪10000的，个税要交521.而且是每月的。当然你说的这些是事实，而且也不少，这属于没有控制好风险的案例，现在的房市是个比股市还大的赌场，炒股的时候人家都会提醒，股市有风险，入市需谨慎。剩余1条评论?点击查看?我要评论
　　评论N淡水浓情：房产税变更了嘛？以前自有房产每年交的房产税是按房产原值减去10%－30%后余值的1.2%交税，经营性的是按租金的12%征收房产税的。举报|138楼|打赏|回复|评论(2)|赞N淡水浓情：举报?2017-03-0111:44:57?评论房产税是地方税种，每个地方根据自身情况制定，都不同的，我举的例子并不是上海重庆这些试点的城市，而是珠三角某地级市政府公布的讨论方案。N淡水浓情：举报?2017-03-0111:46:05?评论换而言之，未来上海跟杭州、苏州的房产税征收方案可能都不同，原因就是上面说的发展不平衡，执行上肯定不会一刀切的。我要评论
　　@数码红缨枪二代2017-02-2802:30:58　　应该对持有大量房产的下重手，才能遏制炒房！　　-----------------------------　　靠征房产税能遏制炒房是伪命题，炒房的目的是为了获利，获利的途径就是抬高房价，征房产税也是太高房价，只要能获的高额的利润，不管房价抬多高都会有大量的资本去炒，埋单的永远不是普通百姓？要抑制房价，只能从减少炒房的利润率入手，方法是：一方面提高房产交易的增值税率，让炒房者利润率下降；另一方面，打破目前房地产资本垄断的格局。只有这样才能抑制炒房。举报|139楼|打赏|回复|评论(1)|赞qhdcy12345：举报?2017-03-0112:45:58?评论如果不收房地产税，那就提高增值税率，按卖房获利的50%收。如果房价还涨，那就60%70%往上收。这样就可抑制那些靠炒房获利的。我要评论
　　没房的都盼望征房产税，反正自己也没房，征不到自己头上，这是很多没房的人的心理。却不知就算你没房子，房产税最后还是会让你承担；　　就象没车的人，为燃油价格上涨欢呼一样，以为不会加到自己头上，结果呢？第二天他就发现菜价涨了，为啥？运费涨了呗。　　所以为房产税叫好的那些人，有你们后悔的那一天的，现在你们是买不起房，起码还租得起房，等房产税开始征收了，你们连租房都租不起，不是更悲摧？举报|140楼|打赏|回复|评论(1)|赞whc20109898：举报?2017-03-0315:41:47?评论智商低啊，不征燃油税，物价就不涨么？按你思维，别涨工资了。因为工资涨，物价就涨。我要评论
　　可以收，但是起征点要高，人均80平米起我觉的太低了。此外税率要合理，要分阶梯。最还有最重要的一点是，收了此税后，以后买卖房子的其它税要降低或取消。否则就是重复征税，把房价推的更高!举报|141楼|打赏|回复|评论|赞
　　不把睡用在百姓身上都是假睡举报|142楼|打赏|回复|评论|赞
　　我不支持收持有税，那等于是在给老百姓放血，万一失控后果不堪设想。我支持收流转税，像工资一样实行差额税制。考虑到普通人的改善型需求，购二套以上住房提高购置税率，已拥有多套住房的，按合同价格补交税款。　　来自天涯社区客户端|举报|143楼|打赏|回复|评论(1)|赞ty_117065636：举报?2017-03-0300:47:37?评论评论j8：支持我要评论
　　征房产税的目的，是因为卖房子的房产经济不行了，所以要靠房产税捞钱。　　那么，这钱，是向富人收，还是向底层的老百姓收？　　连这一点都看不清的傻子真的太多，真以为征房产税的目的是为人民服务阿。举报|144楼|打赏|回复|评论|赞
　　我觉得吧，这帖子里很多不像五毛，只不过就是单纯的智障而已。这不是收了怎么样的事，而是能不能收的问题，我们这是土地公有制，怎么能按照私有制收税？我买房买到的是七十年产权，为什么还要交税，发达资本主义国家，房产税是用来改善街区生活环境，比如绿化，雇佣更多警察，清理垃圾等，你说说你收了准备做什么？全部拿走，想怎么花就怎么花？　　来自天涯社区客户端|举报|145楼|打赏|回复|评论(1)|赞青原夏树：举报?2017-03-0112:44:31?评论想起朝三暮四这个故事，把交不起房租就赶出家门，换成另一个说法，交不起房产税就赶出家门的永久产权，就骗的一群猴子乐呵呵。再说了，西方国家的房产税，真正作用是制造出富人区和贫民窟，就和通过学费不同，把私立精英学校与贫民上的公立垃圾学校区分开来一个作用，只不过傻子太多看不明白而已。我要评论
　　想起朝三暮四这个故事，把交不起房租就赶出家门，换成另一个说法，交不起房产税就赶出家门的永久产权，就骗的一群猴子乐呵呵。　　再说了，西方国家的房产税，真正作用是制造出富人区和贫民窟，就和通过学费不同，把私立精英学校与贫民上的公立垃圾学校区分开来一个作用，只不过傻子太多看不明白而已。举报|146楼|打赏|回复|评论(1)|赞
　　支持收房产税之前卖地收入被贪官贪污了，国家无长期稳定税收国家的建设就会停滞一套房二套房三套房咋个区分来收尚需斟酌但希望国家在收税的时候能完善百姓福利比如提供免费医疗更公平的免费教育老百姓挣的钱都花在住房医疗和教育了贫富悬殊太大体制内外不公城市农村老人待遇不平等才是致命的举报|148楼|打赏|回复|评论(1)|赞ty_117065636：举报?2017-03-0222:56:36?评论评论18328737955：收一块贪污两块，财政窟窿永远补不上我要评论
　　我只觉得最后应该是按套收，而不是按人均平方米收举报|149楼|打赏|回复|评论|赞
　　买地，买房，卖房，都已经交了大量的税，也只是换来70年的使用权，还要征个房产税，呵呵，那全国人民都去租房住呗，房地产商摇身变成租赁商，到时候再来全国抑制房租增长吧！！！征收房产税就是的逻辑！举报|150楼|打赏|回复|评论(1)|赞青原夏树：举报?2017-03-0113:33:50?评论想起朝三暮四这个故事，把交不起房租就赶出家门，换成另一个说法，交不起房产税就赶出家门的永久产权，就骗的一群猴子乐呵呵我要评论
　　不同意征收房产税。理由是，我们支付的房款中，已经包括了土地七十年的使用权，相当于我们已经一次性付清了土地使用费，所以不应该重复交钱。　　有人说国外都有房产税，但要看到，国外是土地私有制，房子是永久产权，国家收税无可厚非。　　来自天涯社区客户端|举报|151楼|打赏|回复|评论(2)|赞ty_117065636：举报?2017-03-0222:58:55?评论评论gaofei2016：能像国外政府一样清廉，我们也不反对收税，问题是这税收上去花在哪里了？ty_117065636：举报?2017-03-0223:02:03?评论评论gaofei2016：我们纳税人既没决策权，又没监督权，最后连个评论权都没有，只能讨论被宰一刀还是宰两刀哪个更不痛，哪个更有快感我要评论
　　允许自建房不就行了举报|152楼|打赏|回复|评论|赞
　　@青原夏树2017-03-0112:45:26　　想起朝三暮四这个故事，把交不起房租就赶出家门，换成另一个说法，交不起房产税就赶出家门的永久产权，就骗的一群猴子乐呵呵。　　再说了，西方国家的房产税，真正作用是制造出富人区和贫民窟，就和通过学费不同，把私立精英学校与贫民上的公立垃圾学校区分开来一个作用，只不过傻子太多看不明白而已。　　-----------------------------　　交不起税就赶出家门有什么不对的？当老赖还有理了是咋的？　　欠税不交和欠债不还，是同样的性质，当然要查封你的财产，强制执行；举报|153楼|打赏|回复|评论|赞
　　@青原夏树2017-03-0112:45:26　　想起朝三暮四这个故事，把交不起房租就赶出家门，换成另一个说法，交不起房产税就赶出家门的永久产权，就骗的一群猴子乐呵呵。　　再说了，西方国家的房产税，真正作用是制造出富人区和贫民窟，就和通过学费不同，把私立精英学校与贫民上的公立垃圾学校区分开来一个作用，只不过傻子太多看不明白而已。　　-----------------------------　　@雾里吞云2017-03-0113:44:59　　交不起税就赶出家门有什么不对的？当老赖还有理了是咋的？　　欠税不交和欠债不还，是同样的性质，当然要查封你的财产，强制执行；　　-----------------------------　　这人要么是5角钱，税托。　　要么，就是和朝三暮四的猴子一样的智商。举报|154楼|打赏|回复|评论|赞
　　@gaofei20162017-03-0113:39:38　　不同意征收房产税。理由是，我们支付的房款中，已经包括了土地七十年的使用权，相当于我们已经一次性付清了土地使用费，所以不应该重复交钱。　　有人说国外都有房产税，但要看到，国外是土地私有制，房子是永久产权，国家收税无可厚非。　　-----------------------------　　想起朝三暮四这个故事，把交不起房租就赶出家门，换成另一个说法，交不起房产税就赶出家门的永久产权，就骗的一群猴子乐呵呵举报|155楼|打赏|回复|评论|赞
　　很多人都是想多收税可以降低房价，让更多的人买的起房子！那如果北上广深的房子都是500块一平，人人都能买的起，那这些大城市就爆掉了！举报|156楼|打赏|回复|评论(1)|赞青原夏树：举报?2017-03-0114:13:31?评论那种睡大马路真的是应当的我要评论
　　@边防轻骑48楼2017-02-2814:28:00　　楼主有多少套房子？　　—————————————————　　剪羊毛懂吧？房产税豪门大户不惧，城市无产者不惧，所以你这不肥不瘦的小中产必定成为替罪羊。　　来自天涯社区客户端|举报|157楼|打赏|回复|评论(2)|赞ty_117065636：举报?2017-03-0223:19:05?评论评论囧不囧随你：小中产招谁惹谁了，全家三代的积蓄和养老钱买房自住，或抗剪羊毛的通胀，现在忽悠接了盘就要杀要剐，柿子总捡软的捏。在中国真要有权才行，不然就等着被从自己的房子里赶出去，保不住自己的血汗，无片瓦遮身!ty_117065636：举报?2017-03-0223:24:52?评论评论囧不囧随你：政府就开心的把小中产吃干抹尽吧，让全国只剩下贫民奴隶的血汗供养你们这些权贵寄生虫！我要评论
　　我们把交不起永久产权的房产税就赶出家门，换一个说法，权贵们把你永久产权的房子没收了，要你交房租，交不起房租就赶出家门。　　偏偏一群猴子的智商为交永久产权的房产税叫万岁。　　所谓的房产税，其实就是权贵们把老百姓花了血汗钱买到的房子，立个房产税法直接没收白送给权贵们，然后权贵们把这些房子出租给老百姓，交不起租金就赶出家门。举报|158楼|打赏|回复|评论(2)|赞ty_117065636：举报?2017-03-0223:38:31?评论评论青原夏树：凭什么有一两套房的人不能保护我们的财产，不贪不抢，是我们自己和父母的血汗钱，只要是合法的钱买的房都不应该收房产税，已经交过税了。支持直接没收不合法收入来源买的所有房产！ty_117065636：举报?2017-03-0223:40:39?评论评论青原夏树：支持所有房产和财产公开公示，不合法所得国家直接没收！我要评论
　　@青原夏树2017-03-0112:45:26　　想起朝三暮四这个故事，把交不起房租就赶出家门，换成另一个说法，交不起房产税就赶出家门的永久产权，就骗的一群猴子乐呵呵。　　再说了，西方国家的房产税，真正作用是制造出富人区和贫民窟，就和通过学费不同，把私立精英学校与贫民上的公立垃圾学校区分开来一个作用，只不过傻子太多看不明白而已。　　-----------------------------　　@雾里吞云2017-03-0113:44:59　　交不起税就赶出家门有什么不对的？当老赖还有理了是咋的？　　欠税不交和欠债不还，是同样的性质，当然要查封你的财产，强制执行；　　-----------------------------　　@青原夏树2017-03-0113:51:08　　这人要么是5角钱，税托。　　要么，就是和朝三暮四的猴子一样的智商。　　-----------------------------　　能直接回答问题吗？欠税不交，欠债不还，能不能查封你的财产，强制执行？举报|159楼|打赏|回复|评论|赞
　　@青原夏树2017-03-0112:45:26　　想起朝三暮四这个故事，把交不起房租就赶出家门，换成另一个说法，交不起房产税就赶出家门的永久产权，就骗的一群猴子乐呵呵。　　再说了，西方国家的房产税，真正作用是制造出富人区和贫民窟，就和通过学费不同，把私立精英学校与贫民上的公立垃圾学校区分开来一个作用，只不过傻子太多看不明白而已。　　-----------------------------　　@雾里吞云2017-03-0113:44:59　　交不起税就赶出家门有什么不对的？当老赖还有理了是咋的？　　欠税不交和欠债不还，是同样的性质，当然要查封你的财产，强制执行；　　-----------------------------　　@青原夏树2017-03-0113:51:08　　这人要么是5角钱，税托。　　要么，就是和朝三暮四的猴子一样的智商。　　-----------------------------　　@雾里吞云2017-03-0113:58:05　　能直接回答问题吗？欠税不交，欠债不还，能不能查封你的财产，强制执行？　　-----------------------------　　我们把交不起永久产权的房产税就赶出家门，换一个说法，权贵们把你永久产权的房子没收了，要你交房租，交不起房租就赶出家门。　　偏偏一群猴子的智商为交永久产权的房产税叫万岁。　　所谓的房产税，其实就是权贵们把老百姓花了血汗钱买到的房子，立个房产税法直接没收白送给权贵们，然后权贵们把这些房子出租给老百姓，交不起租金就赶出家门。　　这人要么是5角钱，税托。　　要么，就是和朝三暮四的猴子一样的智商。　　或者这个人以为中国人都是黄皮猴一样的智商。举报|160楼|打赏|回复|评论(1)|赞ty_117065636：举报?2017-03-0223:57:13?评论评论青原夏树：自古以来就有抗税抗捐的，恶税我们就有权力抗争！朝代都可以换，物业实在管理不好可以换个物业。我要评论
"　　有一个养猕猴的人,喜欢猕猴,他家养了一大群猕猴,养猕猴的人能理解猴子们的意思,猕猴们也能够懂得狙公的心意.他宁可减少全家的口粮,也要满足猕猴的欲望.然而过了不久,家里缺乏食用了,他将要限制猕猴们吃橡实的数量,但又怕猕猴不顺从自己,就先欺骗猕猴说：“给你们的橡实,早上三个,晚上四个,足够吗?”猴子们一听,都站了起来,十分恼怒.过了一会儿,他又说：“给你们橡实,早上四个,晚上三个,足够吗?”猴子们听了都趴在地上,感到很高兴　　这个故事原来的意义,是揭露狙公愚弄猴子的骗术,其实橡子的总数没有变,只是分配方式有所变化,猴子们就转怒为喜.　　======================　　权贵们把老百姓花了血汗钱买到的房子，立个房产税法直接没收白送给权贵们，然后权贵们把这些房子出租给老百姓，交不起租金就赶出家门。　　把交不起房租就赶出家门，换成另一个说法，交不起房产税就赶出家门的永久产权，就骗的一群猴子乐呵呵　　难道西方人都是白皮猴子的智商？举报|161楼|打赏|回复|评论|赞"
　　征必须征举报|162楼|打赏|回复|评论|赞
　　很简单，永久产权就应该适当交房产税。如果只是调节收入差距，不应该一刀切，房产可以征税作为参考举报|163楼|打赏|回复|评论|赞
　　所谓的房产税，其实就是权贵们把老百姓花了血汗钱买到的房子，立个房产税法直接没收白送给权贵们，然后权贵们把这些房子出租给老百姓，交不起租金就赶出家门。举报|164楼|打赏|回复|评论|赞
　　把交不起房租就赶出家门，换成另一个说法，交不起房产税就赶出家门的永久产权，就骗的一群猴子乐呵呵举报|165楼|打赏|回复|评论|赞
　　@stough2017-03-0114:14:04　　很简单，永久产权就应该适当交房产税。如果只是调节收入差距，不应该一刀切，房产可以征税作为参考　　-----------------------------　　我们把交不起永久产权的房产税就赶出家门，换一个说法，权贵们把你永久产权的房子没收了，要你交房租，交不起房租就赶出家门。　　偏偏一群猴子的智商为交永久产权的房产税叫万岁。　　所谓的房产税，其实就是权贵们把老百姓花了血汗钱买到的房子，立个房产税法直接没收白送给权贵们，然后权贵们把这些房子出租给老百姓，交不起租金就赶出家门。举报|166楼|打赏|回复|评论|赞
　　房是用来住的，不是用来炒的，自己住平均一个人最多100平米，再多的部分收税完全合理。举报|167楼|打赏|回复|评论|赞
　　缴房产税的目的是调节收入，维持社会平衡。如果楼主不懂请问我。举报|168楼|打赏|回复|评论(2)|赞30462004：举报?2017-03-0323:55:04?评论如果是为了调节收入，就应该在获得收入的时候收税，而不是在消费环节收。xing200299：举报?2017-03-0423:35:10?评论评论30462004：国家怎么知道你什么时候有收入？你以为个个人都每月按时领国家的工资？我要评论
